model,dataset,source,target,file,invalid,valid
CodeGen,codenet,C++,Python,s129191754.py,"#!/usr/bin/python

# Import modules
import sys
import math
import time
import random

# Print the result
print ""YES""

# Input the number of test cases
n = int(raw_input())

# Input the test cases
for i in range(n):
    a = map(int, raw_input().split())
    a.sort()
    for j in range(len(a) - 1):
        if a[j] == a[j + 1]:
            print ""NO""
            break
    print ""YES""","#!/usr/bin/python

# Import modules
import sys
import math
import time
import random

# Print the result
print(""YES"")

# Input the number of test cases
n = int(input())

# Input the test cases
for i in range(n):
    a = map(int, input().split())
    a.sort()
    for j in range(len(a) - 1):
        if a[j] == a[j + 1]:
            print(""NO"")
            break
    print(""YES"")"
CodeGen,codenet,C++,Python,s860472409.py,"#!/usr/bin/python

import sys

def main():
    N = int(sys.argv[1])
    A = []
    for i in range(0,N):
        A.append(int(sys.argv[2]))
    i = 0
    ans = 0
    count = 0
    while A[i+1]!= None:
        if A[i] == A[i+1]:
            count += 1
            if count % 2!= 0:
                ans += 1
        else:
            count = 0
        i += 1
    print ans

if __name__ == '__main__':
    main()","#!/usr/bin/python

import sys

def main():
    N = int(input())
    A = list(map(int, input().split()))
    i = 0
    ans = 0
    count = 0
    while i+1 < len(A):
        if A[i] == A[i+1]:
            count += 1
            if count % 2 != 0:
                ans += 1
        else:
            count = 0
        i += 1
    print(ans)

if __name__ == '__main__':
    main()"
CodeGen,codenet,C++,Python,s970063640.py,"#!/usr/bin/python
import sys

n = int(sys.argv[1])
a = int(sys.argv[2])

s = [int(i) for i in sys.stdin]

s.sort()

for i in range(n-a-1,n-1,-1):
    sum = 0
    for j in range(i,n-1):
        sum += s[j]
    print sum","#!/usr/bin/python
import sys

n, a = map(int, input().split())

s = list(map(int, input().split()))

s.sort()

sum = 0
for i in range(n-1, n-a-1, -1):
    sum += s[i]
print(sum)"
CodeGen,codenet,C++,Python,s480704678.py,"def main():
  n = int(raw_input())
  a = [int(i) for i in raw_input().split()]
  acc = [0] * (n + 1)
  for i in xrange(n):
    acc[i + 1] = acc[i] + a[i]
    acc[i + 1] %= MOD
  ans = 0
  for i in xrange(n):
    ans += a[i] % MOD * (MOD + acc[n] - acc[i + 1]) % MOD
    ans %= MOD
  print ans","MOD = 1000000007
def main():
  n = int(input())
  a = [int(i) for i in input().split()]
  acc = [0] * (n + 1)
  for i in range(n):
    acc[i + 1] = acc[i] + a[i]
    acc[i + 1] %= MOD
  ans = 0
  for i in range(n):
    ans += a[i] % MOD * (MOD + acc[n] - acc[i + 1]) % MOD
    ans %= MOD
  print(ans)

main()"
CodeGen,codenet,C++,Python,s990022717.py,"def main():
  n,k,x,y = map(int,raw_input().split())
  sum = 0
  for i in range(1,n+1):
    if i > k:
      sum += y
    else:
      sum += x
  print sum

main()","def main():
  n,k,x,y = int(input()), int(input()), int(input()), int(input())
  sum = 0
  for i in range(1,n+1):
    if i > k:
      sum += y
    else:
      sum += x
  print(sum)

main()"
CodeGen,codenet,C++,Python,s102850254.py,"#!/usr/bin/python
import sys
d = int(sys.argv[1])
n = int(sys.argv[2])

for i in range(0,d):
    for j in range(0,n+1):
        if j == 0 or j == n+1:
            map[i][j] = '.'
        else:
            map[i][j] = '#'

for i in range(1,n+1):
    for j in range(1,n+1):
        if map[i][j] == '#':
            map[i][j] = '.'
        else:
            map[i][j] = '#'

for i in range(1,n+1):
    for j in range(1,n+1):
        print map[i][j]

if i!= d-1:
    print

#print map[i][j]","#!/usr/bin/python
import sys
d = int(sys.argv[1])
n = int(sys.argv[2])

for i in range(0,d):
    for j in range(0,n+1):
        if j == 0 or j == n+1:
            map[i][j] = '.'
        else:
            map[i][j] = '#'

for i in range(1,n+1):
    for j in range(1,n+1):
        if map[i][j] == '#':
            map[i][j] = '.'
        else:
            map[i][j] = '#'

for i in range(1,n+1):
    for j in range(1,n+1):
        print(map[i][j])

if i!= d-1:
    print()

#print map[i][j]"
CodeGen,codenet,C++,Python,s930643405.py,"def main():
    n,k = map(int, raw_input().split())
    for i in xrange(k):
        a = map(int, raw_input().split())
        d[a[0]] = True
    while True:
        x = n
        hantei = True
        while x:
            if d[x % 10]:
                hantei = False
                break
            x //= 10
        if hantei:
            print n
            break
        n += 1

if __name__ == '__main__':
    main()","def main():
    d = [False] * 10
    n,k = map(int, input().split())
    inputs = list(input().split())
    for i in range(k):
        a = int(inputs[i])
        d[a] = True
    while True:
        x = n
        hantei = True
        while x:
            if d[x % 10]:
                hantei = False
                break
            x //= 10
        if hantei:
            print(n)
            break
        n += 1

if __name__ == '__main__':
    main()"
CodeGen,codenet,C++,Python,s391054810.py,"def main():
    h, w, hh, ww = map(int, raw_input().split())
    print (h-hh) * (w-ww)","def main():
    h, w = map(int, input().split())
    hh, ww = map(int, input().split())
    print((h-hh) * (w-ww))
    
main()"
CodeGen,codenet,C++,Python,s296046823.py,"def main():
    N, K = map(int, raw_input().split())
    v = map(int, raw_input().split())
    count = ((N - 1) + ((K - 1) - 1)) / (K - 1)
    print count

if __name__ == '__main__':
    main()","def main():
    N, K = map(int, input().split())
    v = map(int, input().split())
    count = ((N - 1) + ((K - 1) - 1)) // (K - 1)
    print(count)

if __name__ == '__main__':
    main()"
CodeGen,codenet,C++,Python,s800506321.py,"def main():
    n,k = map(int, raw_input().split())
    x = n/k
    y = n%k
    if y!= 0:
        z = x + 1 - x
    else:
        z = x - x
    print z

if __name__ == '__main__':
    main()","def main():
    n,k = map(int, input().split())
    x = n//k
    y = n%k
    if y!= 0:
        z = x + 1 - x
    else:
        z = x - x
    print(z)

if __name__ == '__main__':
    main()"
CodeGen,codenet,C++,Python,s343280137.py,"#!/usr/bin/python

import sys

def readn(n):
    return [int(i) for i in sys.stdin.readline().split()]

def main():
    n,c = readn(2)
    x = [0]*(n+1)
    v = [0]*(n+1)
    for i in range(1,n+1):
        x[i],v[i] = readn(2)
    lefttotal = [0]*(n+1)
    maxlefttotal = [0]*(n+1)
    for i in range(1,n+1):
        lefttotal[i] = lefttotal[i-1] + v[i]
    for i in range(1,n+1):
        maxlefttotal[i] = max(maxlefttotal[i-1],lefttotal[i]-x[i])
    righttotal = [0]*(n+1)
    maxrighttotal = [0]*(n+1)
    for i in range(1,n+1):
        righttotal[i] = righttotal[i-1] + v[n-i+1]
    for i in range(1,n+1):
        maxrighttotal[i] = max(maxrighttotal[i-1],righttotal[i] -(c - x[n+1-i]))
    ans = 0
    for i in range(1,n+1):
        ans = max(ans,lefttotal[i]-x[i])
        ans = max(ans,lefttotal[i]-2*x[i]+maxrighttotal[n-i])
        ans = max(ans,righttotal[i]-(c -x[n+1-i]))
        ans = max(ans,righttotal[i]-2*(c-x[n+1-i])+maxlefttotal[n-i])
    print ans

if __name__ == '__main__':
    main()","#!/usr/bin/python

import sys

def readn(n):
    return [int(i) for i in sys.stdin.readline().split()]

def main():
    n,c = readn(2)
    x = [0]*(n+1)
    v = [0]*(n+1)
    for i in range(1,n+1):
        x[i],v[i] = readn(2)
    lefttotal = [0]*(n+1)
    maxlefttotal = [0]*(n+1)
    for i in range(1,n+1):
        lefttotal[i] = lefttotal[i-1] + v[i]
    for i in range(1,n+1):
        maxlefttotal[i] = max(maxlefttotal[i-1],lefttotal[i]-x[i])
    righttotal = [0]*(n+1)
    maxrighttotal = [0]*(n+1)
    for i in range(1,n+1):
        righttotal[i] = righttotal[i-1] + v[n-i+1]
    for i in range(1,n+1):
        maxrighttotal[i] = max(maxrighttotal[i-1],righttotal[i] -(c - x[n+1-i]))
    ans = 0
    for i in range(1,n+1):
        ans = max(ans,lefttotal[i]-x[i])
        ans = max(ans,lefttotal[i]-2*x[i]+maxrighttotal[n-i])
        ans = max(ans,righttotal[i]-(c -x[n+1-i]))
        ans = max(ans,righttotal[i]-2*(c-x[n+1-i])+maxlefttotal[n-i])
    print(ans)

if __name__ == '__main__':
    main()"
CodeGen,codenet,C++,Python,s938564096.py,"def main():
  r = int(raw_input())
  print r*r

main()","def main():
  r = int(input())
  print(r*r)

main()"
CodeGen,codenet,C++,Python,s113620820.py,"#!/usr/bin/python

# 2415.cc: Sashimi

import sys

def read_int():
  return int(sys.stdin.readline())

def read_ints():
  return [int(x) for x in sys.stdin.readline().split()]

def read_line():
  return sys.stdin.readline().strip()

def read_lines():
  return [read_line() for x in xrange(read_int())]

def main():
  n = read_int()
  wis = [read_int() for x in xrange(n)]
  wsums = [0] + wis
  for i in xrange(n):
    wsums[i + 1] = wsums[i] + wis[i]
  for i in xrange(n):
    for j in xrange(n):
      dp[i][j + 1] = LINF
      ks[i][j + 1] = -1
    dp[i][i + 1] = 0
    ks[i][i + 1] = i
  for l in xrange(2, n + 1):
    for i in xrange(0, n):
      for j in xrange(l, n + 1):
	mind = LINF
	wsum = wsums[j] - wsums[i]
	mink = -1
	for k in xrange(ks[i][j - 1], ks[i + 1][j] + 1):
	  d = dp[i][k] + dp[k][j] + wsum
	  if mind > d: mind = d, mink = k
	dp[i][j] = mind
	ks[i][j] = mink
  print dp[0][n]

main()","#!/usr/bin/python

# 2415.cc: Sashimi

import sys

def read_int():
  return int(sys.stdin.readline())

def read_ints():
  return [int(x) for x in sys.stdin.readline().split()]

def read_line():
  return sys.stdin.readline().strip()

def read_lines():
  return [read_line() for x in xrange(read_int())]

def main():
  n = read_int()
  wis = [read_int() for x in xrange(n)]
  wsums = [0] + wis
  for i in xrange(n):
    wsums[i + 1] = wsums[i] + wis[i]
  for i in xrange(n):
    for j in xrange(n):
      dp[i][j + 1] = LINF
      ks[i][j + 1] = -1
    dp[i][i + 1] = 0
    ks[i][i + 1] = i
  for l in xrange(2, n + 1):
    for i in xrange(0, n):
      for j in xrange(l, n + 1):
	mind = LINF
	wsum = wsums[j] - wsums[i]
	mink = -1
	for k in xrange(ks[i][j - 1], ks[i + 1][j] + 1):
	  d = dp[i][k] + dp[k][j] + wsum
	  if mind > d: mind = d, mink = k
	dp[i][j] = mind
	ks[i][j] = mink
  print dp[0][n]

main()"
CodeGen,codenet,C++,Python,s876796799.py,"#!/usr/bin/python

import sys

N = int(sys.argv[1])

a = [int(i) for i in sys.stdin.readline().split()]

ind_a = [i - 1 for i in a]

used_inds = set()

ans = 0

for i in range(N):
  left_border = -1
  right_border = N
  cur_ind = ind_a[i]
  left_it = used_inds.lower_bound(cur_ind)
  right_it = used_inds.lower_bound(cur_ind + 1)

  if left_it == used_inds.begin():
    left_border = -1
  else:
    if left_it == used_inds.end() or *left_it > cur_ind:
      left_it -= 1
    left_border = *left_it

  if right_it == used_inds.end():
    right_border = N
  else:
    right_border = *right_it

  ans += (cur_ind - left_border) * (right_border - cur_ind) * (i + 1)

print ans","#!/usr/bin/python

import sys

N = int(sys.argv[1])

a = [int(i) for i in sys.stdin.readline().split()]

ind_a = [i - 1 for i in a]

used_inds = set()

ans = 0

for i in range(N):
  left_border = -1
  right_border = N
  cur_ind = ind_a[i]
  left_it = used_inds.lower_bound(cur_ind)
  right_it = used_inds.lower_bound(cur_ind + 1)

  if left_it == used_inds.begin():
    left_border = -1
  else:
    if left_it == used_inds.end() or *left_it > cur_ind:
      left_it -= 1
    left_border = *left_it

  if right_it == used_inds.end():
    right_border = N
  else:
    right_border = *right_it

  ans += (cur_ind - left_border) * (right_border - cur_ind) * (i + 1)

print ans"
CodeGen,codenet,C++,Python,s146561572.py,"#!/usr/bin/python

# import modules
import sys

# define variables
n = int(raw_input())
ans = 0

# Contribution of The Nodes.
for i in range(1, n+1):
    ans += i * 1 * (n-i+1)

# Contribution of The Edges.
for i in range(1, n):
    u, v = map(int, raw_input().split())
    a = max(u, v)
    b = min(u, v)
    ans -= b * 1 * (n-a+1)

# Print output
print ans","#!/usr/bin/python

# import modules
import sys

# define variables
n = int(input())
ans = 0

# Contribution of The Nodes.
for i in range(1, n+1):
    ans += i * 1 * (n-i+1)

# Contribution of The Edges.
for i in range(1, n):
    u, v = map(int, input().split())
    a = max(u, v)
    b = min(u, v)
    ans -= b * 1 * (n-a+1)

# Print output
print(ans)"
